PYForecastVDSellOutAP1Rolling											
	Python 개발요청서 : PYForecastVDSellOutAP1Rolling.py										
											
		개요 (*)									
											
			* 프로그램명								
				PYForecastVDSellOutAP1Rolling							
											
											
			* 목적								
				- VD  AP1 셀아웃 실적 차질분에 대한 롤링 반영							
											
											
											
			* 변경이력								
				2025.03.04 전창민 최초 작성							
				2025.06.25 FCST 과거 실적반영에 따른 Step 삭제 및 로직 변경							
											
											
		Script Parameter									
											
			(Input 1) CurrentWeek								
				&CurrentWeek - NameSet 활용				    			
				'- 당주주차 (202417) 사용							
											
			(Input 2) Version								
				&NSCWVDP.element(0).Name							
				- CWV_DP							
											
											
											
		Input Tables (*)									
											
			(Input 1) S/Out FCST_AP1 정보								
				df_in_Sout							
                    Select ([Version].[Version Name]						
                    * [Sales Domain].[Ship To] 						
                    * [Item].[Item] 						
                    * [Location].[Location] 						
                    * [Time].[Planning Month]						
                    * [Time].[Week].filter(#.Key >= &CurrentPlanningMonth.element(0).leadoffset(-1).Key && #.Key < &CurrentPlanningYear.element(0).leadoffset(1).Key)
                    ) on row, 						
                    ( { Measure.[S/Out FCST_AP1] } ) on column						
                    where { [Item].[Item GBM].[VD] } ;						


                - Version 에 대한 범위 제한은 Procedure 실행 시에 걸어줌. ( CurrentWorkingView 와 이전 Version )
                - Time 에 대한 범위 제한은 Procedure 실행 시에 걸어줌. ( 전월과 당월 )


                    Version.[Version Name],GBRULE ,Item.[Item],Location.[Location],Time.[Planning Month],Time.[Week],S/Out FCST_AP1
                    202416,A5002453,SKU 1,-,202403,202410,85
                    202416,A5002453,SKU 1,-,202403,202411,95
                    202416,A5002453,SKU 1,-,202403,202412,70
                    202416,A5002453,SKU 1,-,202403,202413,115
                    202416,A5002453,SKU 1,-,202404,202414,80
                    202416,A5002453,SKU 1,-,202404,202415,90
                    202416,A5002453,SKU 1,-,202404,202416,145
                    202416,A5002453,SKU 1,-,202404,202417,110
                    202416,A5002453,SKU 1,-,202405,202418,100
                    202416,A5002453,SKU 1,-,202405,202419,100
                    202416,A5002453,SKU 1,-,202405,202420,100
                    202416,A5002453,SKU 1,-,202405,202421,100
                    202416,A5002453,SKU 1,-,202405,202422,100
                    202416,A5002453,SKU 1,-,202406,202423,100
                    202416,A5002453,SKU 1,-,202406,202424,100
                    202416,A5002453,SKU 1,-,202406,202425,100
                    202416,A5002453,SKU 1,-,202406,202426,100
                    202416,A5002453,SKU 1,-,202407,202427,100
                    202416,A5002453,SKU 1,-,202407,202428,100
                    202416,A5002453,SKU 1,-,202407,202429,100
                    202416,A5002453,SKU 1,-,202407,202430,100
                    202416,A5002453,SKU 1,-,202408,202431,100
                    202416,A5002453,SKU 1,-,202408,202432,100
                    202416,A5002453,SKU 1,-,202408,202433,100
                    202416,A5002453,SKU 1,-,202408,202434,100
                    202416,A5002453,SKU 1,-,202408,202435,100
                    202416,A5002453,SKU 1,-,202409,202436,100
                    202416,A5002453,SKU 1,-,202409,202437,100
                    202416,A5002453,SKU 1,-,202409,202438,100
                    202416,A5002453,SKU 1,-,202409,202439,100
                    202416,A5002453,SKU 1,-,202410,202440,100
                    202416,A5002453,SKU 1,-,202410,202441,100
                    202416,A5002453,SKU 1,-,202410,202442,100
                    202416,A5002453,SKU 1,-,202410,202443,100
                    202416,A5002453,SKU 1,-,202410,202444,100
                    202416,A5002453,SKU 1,-,202411,202445,100
                    202416,A5002453,SKU 1,-,202411,202446,100
                    202416,A5002453,SKU 1,-,202411,202447,100
                    202416,A5002453,SKU 1,-,202411,202448,100
                    202416,A5002453,SKU 1,-,202412,202449,100
                    202416,A5002453,SKU 1,-,202412,202450,100
                    202416,A5002453,SKU 1,-,202412,202451,100
                    202416,A5002453,SKU 1,-,202412,202452,100
                    CWV_DP,A5002453,SKU 1,-,202403,202410,85
                    CWV_DP,A5002453,SKU 1,-,202403,202411,95
                    CWV_DP,A5002453,SKU 1,-,202403,202412,70
                    CWV_DP,A5002453,SKU 1,-,202403,202413,115
                    CWV_DP,A5002453,SKU 1,-,202404,202414,60
                    CWV_DP,A5002453,SKU 1,-,202404,202415,80
                    CWV_DP,A5002453,SKU 1,-,202404,202416,145
                    CWV_DP,A5002453,SKU 1,-,202404,202417,110
                    CWV_DP,A5002453,SKU 1,-,202405,202418,100
                    CWV_DP,A5002453,SKU 1,-,202405,202419,100
                    CWV_DP,A5002453,SKU 1,-,202405,202420,100
                    CWV_DP,A5002453,SKU 1,-,202405,202421,100
                    CWV_DP,A5002453,SKU 1,-,202405,202422,100
                    CWV_DP,A5002453,SKU 1,-,202406,202423,100
                    CWV_DP,A5002453,SKU 1,-,202406,202424,100
                    CWV_DP,A5002453,SKU 1,-,202406,202425,100
                    CWV_DP,A5002453,SKU 1,-,202406,202426,100
                    CWV_DP,A5002453,SKU 1,-,202407,202427,100
                    CWV_DP,A5002453,SKU 1,-,202407,202428,100
                    CWV_DP,A5002453,SKU 1,-,202407,202429,100
                    CWV_DP,A5002453,SKU 1,-,202407,202430,100
                    CWV_DP,A5002453,SKU 1,-,202408,202431,100
                    CWV_DP,A5002453,SKU 1,-,202408,202432,100
                    CWV_DP,A5002453,SKU 1,-,202408,202433,100
                    CWV_DP,A5002453,SKU 1,-,202408,202434,100
                    CWV_DP,A5002453,SKU 1,-,202408,202435,100
                    CWV_DP,A5002453,SKU 1,-,202409,202436,100
                    CWV_DP,A5002453,SKU 1,-,202409,202437,100
                    CWV_DP,A5002453,SKU 1,-,202409,202438,100
                    CWV_DP,A5002453,SKU 1,-,202409,202439,100
                    CWV_DP,A5002453,SKU 1,-,202410,202440,100
                    CWV_DP,A5002453,SKU 1,-,202410,202441,100
                    CWV_DP,A5002453,SKU 1,-,202410,202442,100
                    CWV_DP,A5002453,SKU 1,-,202410,202443,100
                    CWV_DP,A5002453,SKU 1,-,202410,202444,100
                    CWV_DP,A5002453,SKU 1,-,202411,202445,100
                    CWV_DP,A5002453,SKU 1,-,202411,202446,100
                    CWV_DP,A5002453,SKU 1,-,202411,202447,100
                    CWV_DP,A5002453,SKU 1,-,202411,202448,100
                    CWV_DP,A5002453,SKU 1,-,202412,202449,100
                    CWV_DP,A5002453,SKU 1,-,202412,202450,100
                    CWV_DP,A5002453,SKU 1,-,202412,202451,100
                    CWV_DP,A5002453,SKU 1,-,202412,202452,100
                    202416,300114,SKU 1,-,202403,202410,85
                    202416,300114,SKU 1,-,202403,202411,95
                    202416,300114,SKU 1,-,202403,202412,70
                    202416,300114,SKU 1,-,202403,202413,115
                    202416,300114,SKU 1,-,202404,202414,60
                    202416,300114,SKU 1,-,202404,202415,80
                    202416,300114,SKU 1,-,202404,202416,100
                    202416,300114,SKU 1,-,202404,202417,65
                    202416,300114,SKU 1,-,202405,202418,1
                    202416,300114,SKU 1,-,202405,202419,1
                    202416,300114,SKU 1,-,202405,202420,1
                    202416,300114,SKU 1,-,202405,202421,1
                    202416,300114,SKU 1,-,202405,202422,1
                    202416,300114,SKU 1,-,202406,202423,1
                    202416,300114,SKU 1,-,202406,202424,1
                    202416,300114,SKU 1,-,202406,202425,1
                    202416,300114,SKU 1,-,202406,202426,1
                    202416,300114,SKU 1,-,202407,202427,1
                    202416,300114,SKU 1,-,202407,202428,1
                    202416,300114,SKU 1,-,202407,202429,1
                    202416,300114,SKU 1,-,202407,202430,1
                    202416,300114,SKU 1,-,202408,202431,1
                    202416,300114,SKU 1,-,202408,202432,1
                    202416,300114,SKU 1,-,202408,202433,1
                    202416,300114,SKU 1,-,202408,202434,1
                    202416,300114,SKU 1,-,202408,202435,1
                    202416,300114,SKU 1,-,202409,202436,1
                    202416,300114,SKU 1,-,202409,202437,1
                    202416,300114,SKU 1,-,202409,202438,1
                    202416,300114,SKU 1,-,202409,202439,1
                    202416,300114,SKU 1,-,202410,202440,1
                    202416,300114,SKU 1,-,202410,202441,1
                    202416,300114,SKU 1,-,202410,202442,1
                    202416,300114,SKU 1,-,202410,202443,1
                    202416,300114,SKU 1,-,202410,202444,1
                    202416,300114,SKU 1,-,202411,202445,1
                    202416,300114,SKU 1,-,202411,202446,1
                    202416,300114,SKU 1,-,202411,202447,1
                    202416,300114,SKU 1,-,202411,202448,1
                    202416,300114,SKU 1,-,202412,202449,1
                    202416,300114,SKU 1,-,202412,202450,1
                    202416,300114,SKU 1,-,202412,202451,1
                    202416,300114,SKU 1,-,202412,202452,1
                    CWV_DP,300114,SKU 1,-,202403,202410,85
                    CWV_DP,300114,SKU 1,-,202403,202411,95
                    CWV_DP,300114,SKU 1,-,202403,202412,70
                    CWV_DP,300114,SKU 1,-,202403,202413,115
                    CWV_DP,300114,SKU 1,-,202404,202414,160
                    CWV_DP,300114,SKU 1,-,202404,202415,180
                    CWV_DP,300114,SKU 1,-,202404,202416,100
                    CWV_DP,300114,SKU 1,-,202404,202417,65
                    CWV_DP,300114,SKU 1,-,202405,202418,1
                    CWV_DP,300114,SKU 1,-,202405,202419,1
                    CWV_DP,300114,SKU 1,-,202405,202420,1
                    CWV_DP,300114,SKU 1,-,202405,202421,1
                    CWV_DP,300114,SKU 1,-,202405,202422,1
                    CWV_DP,300114,SKU 1,-,202406,202423,1
                    CWV_DP,300114,SKU 1,-,202406,202424,1
                    CWV_DP,300114,SKU 1,-,202406,202425,1
                    CWV_DP,300114,SKU 1,-,202406,202426,1
                    CWV_DP,300114,SKU 1,-,202407,202427,1
                    CWV_DP,300114,SKU 1,-,202407,202428,1
                    CWV_DP,300114,SKU 1,-,202407,202429,1
                    CWV_DP,300114,SKU 1,-,202407,202430,1
                    CWV_DP,300114,SKU 1,-,202408,202431,1
